Column_Name,Data_Type,Description,Missing_Count,Missing_Percent,Unique_Values,Mean,Median,Std_Dev,Min,Max,Zero_Count,Category,Most_Common_Values
fr_orig,float64,Foreign origin region code (801-808 for international),683458,57.133948261131984,8,804.7173583213074,804.0,2.2601280825588077,801.0,808.0,0,Geographic,
dms_origst,int64,Origin state FIPS code (1-56),0,0.0,51,28.95268918058112,29.0,15.551364300327245,1.0,56.0,0,Geographic,"{48: 73808, 6: 66317, 36: 57693, 12: 53855, 17: 52371}"
dms_destst,int64,Destination state FIPS code (1-56),0,0.0,51,28.943520436568644,29.0,15.594907956723949,1.0,56.0,0,Geographic,"{48: 79078, 36: 75242, 6: 68990, 12: 56301, 13: 51375}"
fr_dest,float64,Foreign destination region code (801-808 for international),695509,58.14135648591668,8,804.5562489889741,804.0,2.267040552286091,801.0,808.0,0,Geographic,
fr_inmode,float64,No description available,683458,57.133948261131984,7,3.403323062521939,3.0,0.898921726629609,1.0,7.0,0,Transportation,
dms_mode,int64,"Transport mode (1=Truck, 2=Rail, 3=Water, 4=Air, 5=Pipeline)",0,0.0,8,2.910479352770937,3.0,1.6665128917258019,1.0,8.0,0,Transportation,"{1: 396574, 4: 311847, 5: 247885, 2: 186817, 3: 36313}"
fr_outmode,float64,No description available,695509,58.14135648591668,7,3.3933844454784925,3.0,0.9150223993677895,1.0,7.0,0,Transportation,
sctg2,int64,Standard Classification of Transported Goods (2-digit),0,0.0,42,26.71986427450056,30.0,11.482940402731678,1.0,43.0,0,Commodity,"{35: 65199, 34: 64493, 24: 55022, 38: 54029, 33: 53843}"
trade_type,int64,"Trade type (1=Domestic, 2=Import, 3=Export)",0,0.0,3,2.2658333876703467,2.0,0.7075821585867192,1.0,3.0,0,Other,"{2: 512780, 3: 500729, 1: 182729}"
dist_band,int64,Distance band classification,0,0.0,8,4.811513260739083,5.0,2.087903284268992,1.0,8.0,0,Other,"{6: 191820, 3: 190611, 4: 171733, 8: 170817, 5: 168085}"
tons_2017,float64,Freight tons in 2017,0,0.0,308746,16.54050833648905,0.000783,561.1628411458954,0.0,201177.048164,439224,Tons_Data,
tons_2018,float64,Freight tons in 2018,0,0.0,323883,16.895685905372517,0.001345,578.8409469360371,0.0,205622.127227,431080,Tons_Data,
tons_2019,float64,Freight tons in 2019,0,0.0,320156,16.774078390678124,0.001254,580.7155914349012,0.0,204594.638074,431269,Tons_Data,
tons_2020,float64,Freight tons in 2020,0,0.0,317062,16.000385048665066,0.001017,553.0323170788662,0.0,173267.742266,451186,Tons_Data,
tons_2021,float64,Freight tons in 2021,0,0.0,324529,16.45961070075187,0.001154,576.7788087012174,0.0,191723.747215,449454,Tons_Data,
tons_2022,float64,Freight tons in 2022,0,0.0,326478,16.575377305232763,0.001154,585.7166145516752,0.0,199254.699511,440319,Tons_Data,
tons_2023,float64,Freight tons in 2023,0,0.0,321463,16.7359001250186,0.000976,593.7783131733038,0.0,203680.613038,451453,Tons_Data,
